ok,numero,nomarticulo,id,codalfa,codalfaprov,preconfciva,prepubfciva,endolar,nomproveedor,nommarca,nomrubro,nomfamilia,nomtipo,fechamodif,cantstock,cantreserva,existe,existedisp,moneda,idimagen,nombreimg,fecactu
0,197,"ESTRUCTURAL 20 X 30 1.6MM X 6MTS",1100000242,"0108","1.0108",3620.646,4022.900,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","CAÑOS","","15-07-2022",5,0,4.50,4.50,"$",1100000198,"",18-07-2022 16:25:32
0,198,"ESFERA P/COLUMNA 2 1/2"",1100000243,"0089","2.0089",913.441,1014.920,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","REJAS/PORTONES","","21-03-2022",10,0,10.00,10.00,"$",1100000199,"",18-07-2022 16:25:32
0,199,"ESFERA P/ COLUMNA 1 1/2 CON BASE ALUM. 51213",1100000244,"0090","2.0090",653.739,726.370,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","REJAS/PORTONES","","21-03-2022",10,0,10.00,10.00,"$",1100000200,"1100000244.jpg",18-07-2022 16:25:32
0,200,"ESFERA P/ COLUMNA 2" C/ BASE ALUM. 52213",1100000245,"0091","2.0091",669.941,744.370,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","REJAS/PORTONES","","21-03-2022",10,0,10.00,10.00,"$",1100000201,"1100000245.jpg",18-07-2022 16:25:32
0,201,"ESFERA P/COLUMNA DE 3" ALUM.",1100000246,"0092","2.0092",1242.670,1380.730,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","REJAS/PORTONES","","21-03-2022",10,0,10.00,10.00,"$",1100000202,"",18-07-2022 16:25:32
0,202,"ESFERA P/ COLUMNA DE 4" ALUM.",1100000247,"0093","2.0093",1805.332,2005.900,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","REJAS/PORTONES","","21-03-2022",5,0,5.00,5.00,"$",1100000203,"",18-07-2022 16:25:32
0,203,"ESFERA P/COLUMNA 80 X 80 ALUM.",1100000248,"0094","2.0094",1291.433,1434.910,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","REJAS/PORTONES","","21-03-2022",5,0,5.00,5.00,"$",1100000204,"",18-07-2022 16:25:32
0,204,"ESFERA P/ COLUMNA 100 X 100 ALUM.",1100000249,"0095","2.0095",2142.898,2380.970,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","REJAS/PORTONES","","21-03-2022",5,0,5.00,5.00,"$",1100000205,"",18-07-2022 16:25:32
0,205,"ESFERA SIN BASE 20 MM CON AUGUJERO",1100000250,"0096","2.0096",106.020,117.800,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","REJAS/PORTONES","","21-03-2022",50,0,50.00,50.00,"$",1100000206,"",18-07-2022 16:25:32
0,206,"ESSFERA SIN BASE 209 DE 25 MM",1100000251,"0097","2.0097",145.031,161.140,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","REJAS/PORTONES","","21-03-2022",30,0,30.00,30.00,"$",1100000207,"",18-07-2022 16:25:32
0,207,"ESFERA SIN BASE C/ AGUJERO DE 30 MM",1100000252,"0098","2.0098",227.770,253.080,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","REJAS/PORTONES","","21-03-2022",20,0,20.00,20.00,"$",1100000208,"",18-07-2022 16:25:32
0,208,"PLANCHUELA PERF. RED-12.7 (31.8 X 4.8) X 6 MTRS",1100000253,"0109","1.0109",3025.484,3361.620,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","PLANCHUELA","","06-07-2022",-5,0,-5.00,-5.00,"$",1100000209,"",18-07-2022 16:25:32
0,209,"ESMALTE SINTETICO TRIPLE ACCION BLANCO X 1LTS",1100000254,"0099","2.0099",1534.517,1705.000,0,"DIS-AT MAYORISTA","GENERAL","ACCESORIOS","PINTURAS","","23-03-2022",4,0,4.00,4.00,"$",1100000210,"",18-07-2022 16:25:32
0,210,"ESMALTE SINTETICO NEGRO BRI/SAT X 1LTS",1100000255,"0100","2.0100",1540.092,1711.200,0,"DIS-AT MAYORISTA","GENERAL","ACCESORIOS","PINTURAS","","15-07-2022",-9,0,-9.00,-9.00,"$",1100000211,"1100000255.jpg",18-07-2022 16:25:32
0,211,"ESMALTE SINTETICO GRIS ESPACIAL X 1LT",1100000256,"0101","2.0101",1248.720,1387.450,0,"DIS-AT MAYORISTA","GENERAL","ACCESORIOS","PINTURAS","","23-03-2022",2,0,2.00,2.00,"$",1100000212,"",18-07-2022 16:25:32
0,212,"ESMALTE SINTETICO BERMELLON X 1 LTS",1100000257,"0102","2.0102",1534.517,1705.000,0,"DIS-AT MAYORISTA","GENERAL","ACCESORIOS","PINTURAS","","23-03-2022",2,0,2.00,2.00,"$",1100000213,"",18-07-2022 16:25:32
0,213,"ESMALTE SINTETICO BERMELLON X 500CC",1100000258,"0103","2.0103",1009.751,1121.930,0,"DIS-AT MAYORISTA","GENERAL","ACCESORIOS","PINTURAS","","23-03-2022",6,0,6.00,6.00,"$",1100000214,"",18-07-2022 16:25:32
0,214,"ESMALTE SINTETICO VERDE INGLES X 4LTS",1100000259,"0104","2.0104",4557.523,5063.860,0,"DIS-AT MAYORISTA","GENERAL","ACCESORIOS","PINTURAS","","23-03-2022",2,0,2.00,2.00,"$",1100000215,"",18-07-2022 16:25:32
0,215,"ESMALTE SINTETICO BLANCO X 4LTS TRIPLE ACCION",1100000260,"0105","2.0105",5620.198,6244.600,0,"DIS-AT MAYORISTA","GENERAL","ACCESORIOS","PINTURAS","","23-03-2022",3,0,3.00,3.00,"$",1100000216,"",18-07-2022 16:25:32
0,216,"PINCEL Nº 15",1100000261,"0106","2.0106",253.679,281.860,0,"DIS-AT MAYORISTA","GENERAL","ACCESORIOS","PINTURAS","","23-03-2022",11,0,11.00,11.00,"$",1100000217,"",18-07-2022 16:25:32
0,217,"PINCEL Nº 20",1100000262,"0107","2.0107",316.860,352.060,0,"DIS-AT MAYORISTA","GENERAL","ACCESORIOS","PINTURAS","","23-03-2022",8,0,8.00,8.00,"$",1100000218,"",18-07-2022 16:25:32
0,218,"PINCEL Nº 25",1100000263,"0108","2.0108",400.643,445.150,0,"DIS-AT MAYORISTA","GENERAL","ACCESORIOS","PINTURAS","","23-03-2022",12,0,12.00,12.00,"$",1100000219,"",18-07-2022 16:25:32
0,219,"PINCEL Nº 30",1100000265,"0109","2.0109",492.299,546.990,0,"DIS-AT MAYORISTA","GENERAL","ACCESORIOS","PINTURAS","","23-03-2022",12,0,12.00,12.00,"$",1100000220,"",18-07-2022 16:25:32
0,220,"MINI RODILLO P/ REJA CUD/RED",1100000266,"0110","2.0110",122.511,136.120,0,"DIS-AT MAYORISTA","GENERAL","ACCESORIOS","PINTURAS","","23-03-2022",22,0,22.00,22.00,"$",1100000221,"",18-07-2022 16:25:32
0,221,"GUANTE MOTEADO (PAR)",1100000267,"0111","2.0111",188.760,209.730,0,"DIS-AT MAYORISTA","GENERAL","ACCESORIOS","SEGURIDAD","","13-05-2022",29,0,29.00,29.00,"$",1100000222,"",18-07-2022 16:25:32
0,222,"VIRUTA MEDIANA",1100000268,"0112","2.0112",308.957,343.280,0,"DIS-AT MAYORISTA","GENERAL","ACCESORIOS","PINTURAS","","23-03-2022",9,0,9.00,9.00,"$",1100000223,"",18-07-2022 16:25:32
0,223,"ESTRUCTURAL 40 X 60 1.2MM X 6MTS",1100000269,"0110","1.0110",5678.757,6309.670,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","CAÑOS","","15-07-2022",8,0,7.50,7.50,"$",1100000224,"",18-07-2022 16:25:32
0,224,"ESTRUCTURAL 40 X 60 1.6MM X 6MTS",1100000270,"0111","1.0111",7227.996,8031.030,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","CAÑOS","","15-07-2022",5,0,5.00,5.00,"$",1100000225,"",18-07-2022 16:25:32
0,225,"DISCO DE CORTE NORTON 115 X 1.0 MM",1100000271,"0113","2.0113",90.548,100.610,0,"DIS-AT MAYORISTA","GENERAL","ACCESORIOS","GENERAL","","25-03-2022",100,0,100.00,100.00,"$",1100000226,"",18-07-2022 16:25:32
0,226,"PINTURA AEROSOL BLANCO BRILLANTE RUST-OLEUM",1100000272,"0114","2.0114",1339.677,1488.520,0,"DIS-AT MAYORISTA","GENERAL","ACCESORIOS","PINTURAS","","25-03-2022",6,0,6.00,6.00,"$",1100000227,"",18-07-2022 16:25:32
0,227,"PINTURA AEROSOL BLANCO MATE RUST-OLEUM",1100000273,"0115","2.0115",1339.677,1488.520,0,"DIS-AT MAYORISTA","GENERAL","ACCESORIOS","PINTURAS","","25-03-2022",6,0,6.00,6.00,"$",1100000228,"",18-07-2022 16:25:32
0,228,"PINTURA AEROSOL RUST-OLEUM NEGRO BRILLANTE",1100000274,"0116","2.0116",1339.677,1488.520,0,"DIS-AT MAYORISTA","GENERAL","ACCESORIOS","PINTURAS","","25-03-2022",12,0,12.00,12.00,"$",1100000229,"",18-07-2022 16:25:32
0,229,"PINTURA AEROSOL RUST-OLEUM NEGRO MATE",1100000275,"0117","2.0117",1339.677,1488.520,0,"DIS-AT MAYORISTA","GENERAL","ACCESORIOS","PINTURAS","","25-03-2022",0,0,0.00,0.00,"$",1100000230,"",18-07-2022 16:25:32
0,230,"TELA DE ESMERI G60",1100000276,"0118","2.0118",80.758,89.730,0,"DIS-AT MAYORISTA","GENERAL","ACCESORIOS","PINTURAS","","25-03-2022",19,0,19.00,19.00,"$",1100000231,"",18-07-2022 16:25:32
0,231,"TELA DE ESMERIL G120",1100000277,"0119","2.0119",80.758,89.730,0,"DIS-AT MAYORISTA","GENERAL","ACCESORIOS","PINTURAS","","25-03-2022",25,0,25.00,25.00,"$",1100000232,"",18-07-2022 16:25:32
0,232,"DISCO FLAP 155MM GR. MED.",1100000278,"0120","2.0120",242.000,268.890,0,"DIS-AT MAYORISTA","GENERAL","ACCESORIOS","GENERAL","","21-06-2022",-5,0,-5.00,-5.00,"$",1100000233,"",18-07-2022 16:25:32
0,233,"CEPILLO ACERO CABO PLASTICO MOTA",1100000279,"0121","2.0121",446.874,496.520,0,"DIS-AT MAYORISTA","GENERAL","ACCESORIOS","GENERAL","","01-07-2022",3,0,3.00,3.00,"$",1100000234,"",18-07-2022 16:25:32
0,234,"CERRADURA CANDEX ART. 115",1100000283,"0122","2.0122",3062.153,3402.360,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","REJAS/PORTONES","","12-07-2022",4,0,4.00,4.00,"$",1100000235,"",18-07-2022 16:25:32
0,235,"CERRADURA CANDEX ART. 116",1100000285,"0123","2.0123",3062.806,3403.080,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","REJAS/PORTONES","","12-07-2022",5,0,5.00,5.00,"$",1100000236,"",18-07-2022 16:25:32
0,236,"CERRADURA CANDEX ART. 117",1100000286,"0124","2.0124",3295.997,3662.180,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","REJAS/PORTONES","","12-07-2022",4,0,4.00,4.00,"$",1100000237,"",18-07-2022 16:25:32
0,237,"CERRADURA  CERROJO CANDEX ART. 119",1100000287,"0125","2.0125",1713.838,1904.250,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","REJAS/PORTONES","","12-07-2022",0,0,0.00,0.00,"$",1100000238,"1100000287.jpg",18-07-2022 16:25:32
0,238,"CERRADURA CANDEX ART. 121",1100000288,"0126","2.0126",2976.436,3307.120,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","REJAS/PORTONES","","12-07-2022",-9,0,-9.00,-9.00,"$",1100000239,"1100000288.jpg",18-07-2022 16:25:32
0,239,"CERRADURA CANDEX ART. 123",1100000289,"0127","2.0127",3842.108,4268.970,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","REJAS/PORTONES","","12-07-2022",0,0,0.00,0.00,"$",1100000240,"",18-07-2022 16:25:32
0,240,"CERRADURA CANDEX DUE  / 22",1100000290,"0128","2.0128",2013.138,2236.800,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","REJAS/PORTONES","","12-07-2022",15,0,15.00,15.00,"$",1100000241,"",18-07-2022 16:25:32
0,241,"PERFIL TE 19.0 X 3.2 (3/4 X 1/8) X 6 MTS.",1100000291,"0112","1.0112",2329.462,2588.270,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","GENERAL","","06-07-2022",13,0,12.84,12.84,"$",1100000242,"",18-07-2022 16:25:32
0,242,"MALLA JOB SHOP Q216 2.6 2.6 25X25",1100000292,"0113","1.0113",7485.363,8316.990,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","GENERAL","","14-07-2022",-7,0,-7.00,-7.00,"$",1100000243,"",18-07-2022 16:25:32
0,243,"CHAPA ACANALADA POLIPROPILENO ESP. 1.1MM 1.10 X MTRS",1100000293,"0114","1.0114",1415.700,1572.980,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","CHAPAS","","05-07-2022",-39,0,-39.10,-39.10,"$",1100000244,"1100000293.jpg",18-07-2022 16:25:32
0,244,"TORNILLO T1 14 X 2" P/MECHA AUT.",1100000294,"0129","2.0129",19.989,22.210,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","GENERAL","","24-06-2022",670,0,670.00,670.00,"$",1100000245,"1100000294.jpg",18-07-2022 16:25:32
0,245,"ESTRUCTURAL 30 X 70 1.6MM X 6 MTS",1100000295,"0115","1.0115",7227.996,8031.030,0,"FERROSTIL S.A.","GENERAL","HIERROS","CAÑOS","","15-07-2022",-44,0,-43.55,-43.55,"$",1100000246,"",18-07-2022 16:25:32
0,246,"ESTRUCTURAL 20 X 60 1.6MM X 6 MTS",1100000296,"0116","1.0116",5744.763,6383.010,0,"FERROSTIL S.A.","GENERAL","HIERROS","CAÑOS","","16-07-2022",6,0,6.00,6.00,"$",1100000247,"",18-07-2022 16:25:32
0,247,"ESTRUCTURAL 40 X 100 2MM X 6MTS",1100000297,"0117","1.0117",10552.426,11724.800,0,"FERROSTIL S.A.","GENERAL","HIERROS","CAÑOS","","05-07-2022",2,0,2.00,2.00,"$",1100000248,"",18-07-2022 16:25:32
0,248,"PERFIL C LAC 100 40 15 1.6MM X 12 MTS",1100000298,"0118","1.0118",15548.984,17276.480,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","CHAPAS","","05-07-2022",-6,0,-6.00,-6.00,"$",1100000249,"",18-07-2022 16:25:32
0,249," PLANCHUELA 101.6 X 9.5 MM X 6MTS",1100000299,"0119","1.0119",17090.766,18989.550,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","PLANCHUELA","","06-07-2022",5,0,5.00,5.00,"$",1100000250,"1100000299.jpg",18-07-2022 16:25:32
0,250,"ALAMBRE NEGRO RECOCIDO Nº17 X KG",1100000300,"0130","2.0130",1147.080,1274.520,0,"CUATRO BARRAS","GENERAL","ACCESORIOS","GENERAL","","13-06-2022",85,0,85.00,85.00,"$",1100000251,"",18-07-2022 16:25:32
0,251,"CLAVO PUNTA PARIS ESPIRALADO 3" X KG",1100000301,"0131","2.0131",627.264,696.950,0,"CUATRO BARRAS","GENERAL","ACCESORIOS","GENERAL","","14-04-2022",16,0,16.00,16.00,"$",1100000252,"",18-07-2022 16:25:32
0,252,"CLAVO PUNTA PARIS ESPIRALADO 2" X KG",1100000302,"0132","2.0132",940.896,1045.430,0,"CUATRO BARRAS","GENERAL","ACCESORIOS","GENERAL","","14-04-2022",16,0,16.00,16.00,"$",1100000253,"",18-07-2022 16:25:32
0,253,"CLAVO PUNTA PARIS ESPIRALADO 2 1/2" X KG",1100000303,"0133","2.0133",836.352,929.270,0,"CUATRO BARRAS","GENERAL","ACCESORIOS","GENERAL","","14-04-2022",14,0,14.00,14.00,"$",1100000254,"",18-07-2022 16:25:32
0,254,"CLAVO PUNTA PARIS 3" X KG",1100000304,"0134","2.0134",627.264,696.950,0,"CUATRO BARRAS","GENERAL","ACCESORIOS","GENERAL","","14-04-2022",9,0,9.00,9.00,"$",1100000255,"",18-07-2022 16:25:32
0,255,"PLANCHUELA F24 101 X 12.7 (4" X 1/2") X 6MTRS",1100000305,"0120","1.0120",27456.670,30507.110,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","PLANCHUELA","","06-07-2022",4,0,4.00,4.00,"$",1100000256,"",18-07-2022 16:25:32
0,256,"CHAPA PERFORADA TREBOL MED. C22 1 X 2 MTS",1100000306,"0121","1.0121",10890.000,12099.880,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","CHAPAS","","05-07-2022",4,0,4.00,4.00,"$",1100000257,"",18-07-2022 16:25:32
0,257,"HIERRO U 50 X 25 X 5",1100000307,"0122","1.0122",9628.424,10698.140,0,"CODIMAT CUENTA NUEVA","GENERAL","HIERROS","GENERAL","","06-07-2022",-4,0,-3.57,-3.57,"$",1100000258,"",18-07-2022 16:25:32
0,258,"HIERRO U 50 X 38 X 5",1100000308,"0123","1.0123",12548.668,13942.830,0,"CODIMAT CUENTA NUEVA","GENERAL","HIERROS","GENERAL","","06-07-2022",0,0,0.00,0.00,"$",1100000259,"",18-07-2022 16:25:32
0,259,"MEDIO NUDO 79",1100000309,"0135","2.0135",90.006,100.010,0,"FADECA","GENERAL","ACCESORIOS","REJAS/PORTONES","","13-07-2022",-40,0,-40.00,-40.00,"$",1100000260,"",18-07-2022 16:25:32
0,260,"MEMBRANA EL MEMBRANERO Nº4 35KG",1100000312,"0136","2.0136",6231.433,6923.750,0,"DIS-AT MAYORISTA","GENERAL","ACCESORIOS","GENERAL","","09-06-2022",3,0,3.00,3.00,"$",1100000261,"",18-07-2022 16:25:32
0,261,"TERSIFLEX MULTPROP. BLANCO 450CC",1100000313,"0137","2.0137",1039.191,1154.650,0,"DIS-AT MAYORISTA","GENERAL","ACCESORIOS","GENERAL","","22-04-2022",4,0,4.00,4.00,"$",1100000262,"",18-07-2022 16:25:32
0,262,"ESMALTE SINTETICO GRIS GRAFITO 2.5LTS TERSUAVE",1100000314,"0138","2.0138",6702.509,7447.160,0,"DIS-AT MAYORISTA","GENERAL","ACCESORIOS","REJAS/PORTONES","","22-04-2022",0,0,0.00,0.00,"$",1100000263,"",18-07-2022 16:25:32
0,263,"PASADOR MAUSER PISTOLETE 250MM",1100000315,"0139","2.0139",932.571,1036.180,0,"DIS-AT MAYORISTA","GENERAL","ACCESORIOS","REJAS/PORTONES","","22-04-2022",4,0,4.00,4.00,"$",1100000264,"",18-07-2022 16:25:32
0,264,"PASADOR MAUSER PISTOLETE 300MM",1100000317,"0140","2.0140",1330.649,1478.480,0,"DIS-AT MAYORISTA","GENERAL","ACCESORIOS","GENERAL","","23-04-2022",0,0,0.00,0.00,"$",1100000265,"",18-07-2022 16:25:32
0,265,"PASADOR PORTA CANDADO 140MM",1100000318,"0141","2.0141",565.368,628.180,0,"DIS-AT MAYORISTA","GENERAL","ACCESORIOS","GENERAL","","13-05-2022",3,0,3.00,3.00,"$",1100000266,"",18-07-2022 16:25:32
0,266,"ESMALTE SINTETICO TRIPLE ACCION NEGRO 4LTS",1100000319,"0142","2.0142",6046.718,6718.510,0,"DIS-AT MAYORISTA","GENERAL","ACCESORIOS","REJAS/PORTONES","","23-04-2022",3,0,3.00,3.00,"$",1100000267,"",18-07-2022 16:25:32
0,267,"ESMALTE SINTETICO TRIPLE ACCION VERDE INGLES X 1LTS",1100000320,"0143","2.0143",1701.424,1890.450,0,"DIS-AT MAYORISTA","GENERAL","ACCESORIOS","REJAS/PORTONES","","23-04-2022",12,0,12.00,12.00,"$",1100000268,"",18-07-2022 16:25:32
0,268,"TORNILLO T1 AUT. P/MECHA 3/4",1100000322,"0144","2.0144",14.975,16.640,0,"RC DISTRIBUCIONES","GENERAL","ACCESORIOS","GENERAL","","12-07-2022",-1550,0,-1550.00,-1550.00,"$",1100000269,"",18-07-2022 16:25:32
0,269,"TORNILLO AUT. P/MECHA T2 14 X 3"",1100000323,"0145","2.0145",23.462,26.070,0,"RC DISTRIBUCIONES","GENERAL","ACCESORIOS","GENERAL","","13-06-2022",0,0,0.00,0.00,"$",1100000270,"",18-07-2022 16:25:32
0,270,"TORNILLO P17 14 X 2" MADERA",1100000324,"0146","2.0146",21.476,23.860,0,"RC DISTRIBUCIONES","GENERAL","ACCESORIOS","GENERAL","","26-04-2022",0,0,0.00,0.00,"$",1100000271,"",18-07-2022 16:25:32
0,271,"TORNILLO P17 14 X 2 1/2 P/ MADERA",1100000325,"0147","2.0147",30.107,33.450,0,"RC DISTRIBUCIONES","GENERAL","ACCESORIOS","GENERAL","","03-05-2022",0,0,0.00,0.00,"$",1100000272,"",18-07-2022 16:25:32
0,272,"ARANDELA VULCANIZADA IMPORTADA 14",1100000326,"0148","2.0148",4.795,5.330,0,"RC DISTRIBUCIONES","GENERAL","ACCESORIOS","GENERAL","","12-07-2022",0,0,0.00,0.00,"$",1100000273,"",18-07-2022 16:25:32
0,273,"MALLA Q188 6MTS X 2.4MTS 6 6 150 X 150",1100000327,"0124","1.0124",17695.219,19661.160,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","GENERAL","","06-07-2022",-29,0,-28.50,-28.50,"$",1100000274,"1100000327.jpg",18-07-2022 16:25:32
0,274,"ESTRUCTURAL RED. 101.6MM (4") 2MM X 6 MTS",1100000328,"0125","1.0125",12589.312,13987.980,0,"FERROSTIL S.A.","GENERAL","HIERROS","CAÑOS","","05-07-2022",0,0,0.00,0.00,"$",1100000275,"",18-07-2022 16:25:32
0,275,"ESTRUCTURAL RED. 76.2MM (3") 2MM X 6 MTRS",1100000329,"0126","1.0126",10284.322,11426.910,0,"FERROSTIL S.A.","GENERAL","HIERROS","CAÑOS","","05-07-2022",-1,0,-1.00,-1.00,"$",1100000276,"",18-07-2022 16:25:32
0,276,"ESTRUCTURAL RED. 63.5MM (2 1/2") 2MM X 6MTS",1100000330,"0127","1.0127",5318.727,5909.640,0,"FERROSTIL S.A.","GENERAL","HIERROS","CAÑOS","","05-07-2022",0,0,0.00,0.00,"$",1100000277,"",18-07-2022 16:25:32
0,277,"ESTUCTURAL 38.10 MM (1 1/2") 1.6MM X 6 MTS",1100000331,"0128","1.0128",3732.533,4147.220,0,"FERROSTIL S.A.","GENERAL","HIERROS","CAÑOS","","29-04-2022",0,0,0.00,0.00,"$",1100000278,"",18-07-2022 16:25:32
0,278,"PLANCHUELA 63.5MM X 3.2 (2 1/2" X 1/8) X 6MTS",1100000332,"0129","1.0129",4809.750,5344.110,0,"FERROSTIL S.A.","GENERAL","HIERROS","PLANCHUELA","","06-07-2022",0,0,0.00,0.00,"$",1100000279,"",18-07-2022 16:25:32
0,279,"PLANCHUELA 63.5MM X 4.8 (2 1/2" X 3/16) X 6MTS",1100000333,"0130","1.0130",6785.250,7539.090,0,"FERROSTIL S.A.","GENERAL","HIERROS","PLANCHUELA","","06-07-2022",0,0,0.00,0.00,"$",1100000280,"",18-07-2022 16:25:32
0,280,"ESTRUCTURAL 40 X 50 1.6MM X 6MTS",1100000334,"0131","1.0131",6486.145,7206.760,0,"FERROSTIL S.A.","GENERAL","HIERROS","CAÑOS","","16-07-2022",-7,0,-7.00,-7.00,"$",1100000281,"",18-07-2022 16:25:32
0,281,"DISCO DE CORTE 3M 115 X 1.2",1100000336,"0149","2.0149",94.380,104.870,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","GENERAL","","05-05-2022",-18,0,-18.00,-18.00,"$",1100000282,"",18-07-2022 16:25:32
0,282,"DISCO DE CORTE 3M 180 X 1.6",1100000337,"0150","2.0150",174.240,193.600,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","GENERAL","","05-05-2022",-5,0,-5.00,-5.00,"$",1100000283,"",18-07-2022 16:25:32
0,283,"DISCO DE DESBASTE 115 X 6.35",1100000338,"0151","2.0151",203.280,225.860,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","GENERAL","","05-05-2022",-4,0,-4.00,-4.00,"$",1100000284,"",18-07-2022 16:25:32
0,284,"ESCUADRA MAGNETICA 5.0 ESAB",1100000339,"0152","2.0152",2674.100,2971.190,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","GENERAL","","05-05-2022",0,0,0.00,0.00,"$",1100000285,"",18-07-2022 16:25:32
0,285,"ESTRUCTURAL RED.44.45MM (1 3/4") 2MM X 6MTRS",1100000340,"0132","1.0132",5207.229,5785.750,0,"FERROSTIL S.A.","GENERAL","HIERROS","CAÑOS","","05-07-2022",-5,0,-5.00,-5.00,"$",1100000286,"",18-07-2022 16:25:32
0,286,"ESTRUCTURAL RECT. 20 X 40 1.6MM X 6MTS",1100000341,"0133","1.0133",4362.013,4846.630,0,"FERROSTIL S.A.","GENERAL","HIERROS","CAÑOS","","16-07-2022",-4,0,-4.00,-4.00,"$",1100000287,"",18-07-2022 16:25:32
0,287,"ESTRUCTURAL RED. 38.10 (1 1/2") 1.6MM X 6MTS",1100000342,"0134","1.0134",4362.013,4846.630,0,"FERROSTIL S.A.","GENERAL","HIERROS","CAÑOS","","16-07-2022",0,0,0.00,0.00,"$",1100000288,"",18-07-2022 16:25:32
0,288,"MEMBRANA LIQUIDA ATACAMA X 20LTS",1100000343,"0153","2.0153",18128.285,20142.340,0,"ISOLANT","GENERAL","ACCESORIOS","GENERAL","","10-05-2022",0,0,0.00,0.00,"$",1100000289,"",18-07-2022 16:25:32
0,289,"ESMALTE SINTETICO NEGRO TERSUAVE X 1LTS",1100000344,"0154","2.0154",1656.166,1840.170,0,"DIS-AT MAYORISTA","GENERAL","ACCESORIOS","PINTURAS","","13-05-2022",-2,0,-2.00,-2.00,"$",1100000290,"",18-07-2022 16:25:32
0,290,"ANTIOXIDO ROJO X 1LTRS",1100000345,"0155","2.0155",1201.603,1335.100,0,"DIS-AT MAYORISTA","GENERAL","ACCESORIOS","PINTURAS","","13-05-2022",-8,0,-8.00,-8.00,"$",1100000291,"",18-07-2022 16:25:32
0,291,"ATACAMA CAJA X 15 LITROS",1100000347,"0156","2.0156",12484.917,13871.990,0,"ISOLANT","GENERAL","ACCESORIOS","GENERAL","","13-05-2022",0,0,0.00,0.00,"$",1100000292,"",18-07-2022 16:25:32
0,292,"AISLANTE RUFI 10MM DOBLE ALUMINIO 20MTS X 1.05MTS CON SOLAPE",1100000348,"0157","2.0157",7937.979,8819.890,0,"ISOLANT","GENERAL","ACCESORIOS","GENERAL","","08-07-2022",-6,0,-6.00,-6.00,"$",1100000293,"",18-07-2022 16:25:32
0,293,"BISAGRA P/ SOLDAR 80X33X2.5",1100000349,"0158","2.0158",174.603,194.000,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","REJAS/PORTONES","","13-05-2022",-16,0,-16.00,-16.00,"$",1100000294,"",18-07-2022 16:25:32
0,294,"BISAGRA P/SOLDAR 100X33X2.5",1100000350,"0159","2.0159",219.040,243.380,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","REJAS/PORTONES","","13-05-2022",0,0,0.00,0.00,"$",1100000295,"",18-07-2022 16:25:32
0,295,"HIERRO RED. LISO HERRERO 6.35MM (1/4) X 6MTRS",1100000354,"0135","1.0135",579.348,643.710,0,"CODIMAT CUENTA NUEVA","GENERAL","HIERROS","GENERAL","","06-07-2022",-4,0,-4.00,-4.00,"$",1100000296,"1100000354.jpg",18-07-2022 16:25:32
0,296,"HIERRO RED. LISO HERRERO 7.93MM (5/16) X 6MTRS",1100000355,"0136","1.0136",864.999,961.100,0,"CODIMAT CUENTA NUEVA","GENERAL","HIERROS","GENERAL","","06-07-2022",-5,0,-5.00,-5.00,"$",1100000297,"",18-07-2022 16:25:32
