



















































0.00 as tasarete5 ,00000000.00 as BaseInterno,000000000.00 as BaseDescto,00000000.00 as BaseGra,00000000.00 as BaseIva ,00000000.00 as BaseNocatego,00000000.00 as Perceibto1,00000000.00 as Perceibto2,00000000.00 as SubtotSiva ,000000000.00 as Baseexe,000





















































00000.00 as BaseDesctoSiva,SPACE(20) as NomProvincia,00 as copiatkt,SPACE(3) as subnumero ,SPACE(25) as subcnombre,0000000000 as idprefijo,00000000.00 as SubtotCiva,SPACE(40) as detalle,0000 as parada ,SPACE(13) as proximonro,DATETIME(YEAR(DATE()),MONTH(























CAL\TEMP\0000F4ZT036D.TMP Ultimo Control activo:  W_EXPO_CONTACTS.CMDPROCESAR.CLICK
03-08-2020 16:12:28 , Error: Debe especificar parámetros adicionales. Linea : INSERT INTO FsrContactos (estadotilde, nombre , telefono, apellido, email ,campo001  ,campo002  ,campo003  ,campo004  ,campo005  ,campo006  ,campo007  ,campo008  ,campo009  ,ca

































mpo010 ,campo011  ,campo012  ,campo013  ,campo014  ,campo015  ,campo016  ,campo017  ,campo018  ,campo019  ,campo020 ,campo021  ,campo022  ,campo023  ,campo024  ,campo025  ,campo026  ,campo027  ,campo028  ,campo029  ,campo030 ,campo031  ,campo032  ,campo0

































33  ,campo034  ,campo035  ,campo036  ,campo037  ,campo038  ,campo039  ,campo040 ,campo041  ,campo042  ,campo043  ,campo044  ,campo045  ,campo046  ,campo047  ,campo048  ,campo049  ,campo050 ,campo051  ,campo052  ,campo053  ,campo054  ,campo055  ,campo056 

































 ,campo057  ,campo058  ,campo059  ,campo060 ,campo061  ,campo062  ,campo063  ,campo064  ,campo065  ,campo066  ,campo067  ,campo068  ,campo069  ,campo070 ) VALUES (lcNombre,lcTelefono, lcApellido, lcEmail , lccampo001  , lccampo002  , lccampo003  , lccamp

































o004  , lccampo005  , lccampo006  , lccampo007  , lccampo008  , lccampo009  , lccampo010 , lccampo011  , lccampo012  , lccampo013  , lccampo014  , lccampo015  , lccampo016  , lccampo017  , lccampo018  , lccampo019  , lccampo020 , lccampo021  , lccampo022

































  , lccampo023  , lccampo024  , lccampo025  , lccampo026  , lccampo027  , lccampo028  , lccampo029  , lccampo030 , lccampo031  , lccampo032  , lccampo033  , lccampo034  , lccampo035  , lccampo036  , lccampo037  , lccampo038  , lccampo039  , lccampo040 , 

































lccampo041  , lccampo042  , lccampo043  , lccampo044  , lccampo045  , lccampo046  , lccampo047  , lccampo048  , lccampo049  , lccampo050 , lccampo051  , lccampo052  , lccampo053  , lccampo054  , lccampo055  , lccampo056  , lccampo057  , lccampo058  , lcc

































ampo059  , lccampo060 , lccampo061  , lccampo062  , lccampo063  , lccampo064  , lccampo065  , lccampo066  , lccampo067  , lccampo068  , lccampo069  , lccampo070 ) Error :         94 Ultimo Alias Activo: CSRLISTA Ultimo registro:          2  DBF: C:\USERS

































\MARCO\APPDATA\LOCAL\TEMP\0000F4ZT03JN.TMP Ultimo Control activo:  W_EXPO_CONTACTS.CMDPROCESAR.CLICK
03-08-2020 16:26:24 , Error: No se encuentra el alias 'CSRCONTACTOS'. Linea : DELETE IN CsrContactos Error :         13 Ultimo Alias Activo: CSRAGENDA Ultimo registro:        196  DBF: C:\USERS\MARCO\APPDATA\LOCAL\TEMP\0000F4ZT04LP.TMP Ultimo Control act
































ivo:  W_EXPO_CONTACTS.CMDACEPTAR.CLICK
03-08-2020 16:27:46 , Error: La sesión de datos nº 3 no se puede liberar si hay transacciones abiertas. Linea : lobjprecio = CREATEOBJECT('custom') Error :       1549 Ultimo Alias Activo: CSRSETEO Ultimo registro:         32  DBF: C:\USERS\MARCO\APPDATA\































LOCAL\TEMP\0000F4ZT04M3.TMP Ultimo Control activo:  W_EXPO_CONTACTS.PRECIOPROD1.INIT
03-08-2020 16:28:36 , Verificando OCX
03-08-2020 16:28:36 , Acceso al sistema, antes de autenticar
03-08-2020 16:28:37 , Obteniendo conexion a servidor
03-08-2020 16:28:39 , Conectado..distribuidorakleja.ddns.net\sql2014,1170
03-08-2020 16:28:39 , Datos de la empresa
03-08-2020 16:29:15 , Verificando OCX
03-08-2020 16:29:15 , Acceso al sistema, antes de autenticar
03-08-2020 16:29:15 , Obteniendo conexion a servidor
03-08-2020 16:29:16 , Conectado..miguel\sql2014
03-08-2020 16:29:17 , Datos de la empresa
03-08-2020 16:30:51 , Error: No se encuentra la variable 'APELLIDO'. Linea : REPLACE nombre WITH CsrAgenda.nombre,apellido WITH CsrAgenda.apellido ,telefono WITH CsrAgenda.telefono ,email WITH CsrAgenda.email IN CsrContactos Error :         12 Ultimo Ali

























as Activo: CSRCONTACTOS Ultimo registro:         -1  DBF: C:\USERS\MARCO\APPDATA\LOCAL\TEMP\0000GT1L002G.TMP Ultimo Control activo:  W_EXPO_CONTACTS.CMDACEPTAR.CLICK
03-08-2020 16:31:15 , Error: La sesión de datos nº 3 no se puede liberar si hay transacciones abiertas. Linea : lobjprecio = CREATEOBJECT('custom') Error :       1549 Ultimo Alias Activo: CSRSETEO Ultimo registro:         35  DBF: C:\USERS\MARCO\APPDATA\
























LOCAL\TEMP\0000GT1L0035.TMP Ultimo Control activo:  W_EXPO_CONTACTS.PRECIOPROD1.INIT
03-08-2020 16:32:00 , Verificando OCX
03-08-2020 16:32:01 , Acceso al sistema, antes de autenticar
03-08-2020 16:32:01 , Obteniendo conexion a servidor
03-08-2020 16:32:03 , Conectado..miguel\sql2014
03-08-2020 16:32:03 , Datos de la empresa
03-08-2020 16:32:20 , Error: No se encuentra la variable 'APELLIDO'. Linea : REPLACE nombre WITH CsrAgenda.nombre,apellido WITH CsrAgenda.apellido ,telefono WITH CsrAgenda.telefono ,email WITH CsrAgenda.email IN CsrContactos Error :         12 Ultimo Ali



















as Activo: CSRCONTACTOS Ultimo registro:         -1  DBF: C:\USERS\MARCO\APPDATA\LOCAL\TEMP\0000HO21000W.TMP Ultimo Control activo:  W_EXPO_CONTACTS.CMDACEPTAR.CLICK
03-08-2020 16:32:47 , Verificando OCX
03-08-2020 16:32:48 , Acceso al sistema, antes de autenticar
03-08-2020 16:32:49 , Obteniendo conexion a servidor
03-08-2020 16:32:49 , Conectado..miguel\sql2014
03-08-2020 16:32:50 , Datos de la empresa
03-08-2020 16:33:30 , Error: No se encuentra la variable 'TELEFONO'. Linea : .column2.ControlSource = "CsrAgenda.telefono" Error :         12 Ultimo Alias Activo: CSRAGENDA Ultimo registro:          1  DBF: C:\USERS\MARCO\APPDATA\LOCAL\TEMP\0000IJ2H002S.

















TMP Ultimo Control activo:  W_EXPO_CONTACTS.CMDPROCESAR.CLICK
03-08-2020 17:00:02 , Error: No se encuentra el alias 'CSRAGENDA'. Linea : SELECT CsrAgenda Error :         13 Ultimo Alias Activo: CSRSETEO Ultimo registro:         35  DBF: C:\USERS\MARCO\APPDATA\LOCAL\TEMP\0000IJ2H00F5.TMP Ultimo Control activo:  W_EX
















PO_CONTACTS.CMDACEPTAR.CLICK
03-08-2020 18:50:24 , Verificando OCX
03-08-2020 18:50:25 , Acceso al sistema, antes de autenticar
03-08-2020 18:50:25 , Obteniendo conexion a servidor
03-08-2020 18:50:26 , Conectado..miguel\sql2014
03-08-2020 18:50:27 , Datos de la empresa
03-08-2020 19:31:21 , Verificando OCX
03-08-2020 19:31:21 , Acceso al sistema, antes de autenticar
03-08-2020 19:31:21 , Obteniendo conexion a servidor
03-08-2020 19:31:23 , Conectado..miguel\sql2014
03-08-2020 19:31:23 , Datos de la empresa
03-08-2020 19:50:48 , Error: No se encuentra la propiedad FONTBOLDDEFAULT. Linea : this.Parent.label.FontBold = this.fontbolddefault Error :       1734 Ultimo Alias Activo: CSRCLIENTES Ultimo registro:          1  DBF: C:\USERS\MARCO\APPDATA\LOCAL\TEMP\0












0004V7T00B9.TMP Ultimo Control activo:  W_ENVIARMJS.BOTONDESING1.BTN.MOUSELEAVE
03-08-2020 19:50:54 , Error: No se encuentra la propiedad FONTBOLDDEFAULT. Linea : this.Parent.label.FontBold = this.fontbolddefault Error :       1734 Ultimo Alias Activo: CSRCLIENTES Ultimo registro:          1  DBF: C:\USERS\MARCO\APPDATA\LOCAL\TEMP\0











0004V7T00B9.TMP Ultimo Control activo:  W_ENVIARMJS.BOTONDESING1.BTN.MOUSELEAVE
03-08-2020 19:50:56 , Error: No se encuentra la propiedad FONTBOLDDEFAULT. Linea : this.Parent.label.FontBold = this.fontbolddefault Error :       1734 Ultimo Alias Activo: CSRCLIENTES Ultimo registro:          1  DBF: C:\USERS\MARCO\APPDATA\LOCAL\TEMP\0










0004V7T00B9.TMP Ultimo Control activo:  W_ENVIARMJS.BOTONDESING1.BTN.MOUSELEAVE
03-08-2020 19:51:03 , Error: No se encuentra la propiedad FONTBOLDDEFAULT. Linea : this.Parent.label.FontBold = this.fontbolddefault Error :       1734 Ultimo Alias Activo: CSRCLIENTES Ultimo registro:          1  DBF: C:\USERS\MARCO\APPDATA\LOCAL\TEMP\0









0004V7T00B9.TMP Ultimo Control activo:  W_ENVIARMJS.BOTONDESING1.BTN.MOUSELEAVE
03-08-2020 19:51:04 , Error: No se encuentra la propiedad FONTBOLDDEFAULT. Linea : this.Parent.label.FontBold = this.fontbolddefault Error :       1734 Ultimo Alias Activo: CSRCLIENTES Ultimo registro:          1  DBF: C:\USERS\MARCO\APPDATA\LOCAL\TEMP\0








0004V7T00B9.TMP Ultimo Control activo:  W_ENVIARMJS.BOTONDESING1.BTN.MOUSELEAVE
03-08-2020 19:52:45 , Verificando OCX
03-08-2020 19:52:45 , Acceso al sistema, antes de autenticar
03-08-2020 19:52:45 , Obteniendo conexion a servidor
03-08-2020 19:52:47 , Conectado..miguel\sql2014
03-08-2020 19:52:47 , Datos de la empresa
03-08-2020 20:44:33 , Error: El archivo 'enviarwhatsapp.prg' no existe. Linea :  Error :          1 Ultimo Alias Activo: CSRCLIENTES Ultimo registro:          1  DBF: C:\USERS\MARCO\APPDATA\LOCAL\TEMP\0000IWI101B8.TMP Ultimo Control activo:  W_ENVIARMJS.





BOTONDESING1.BTN.CLICK
03-08-2020 20:44:57 , Error: El archivo 'enviarwhatsapp.prg' no existe. Linea :  Error :          1 Ultimo Alias Activo: CSRCLIENTES Ultimo registro:          1  DBF: C:\USERS\MARCO\APPDATA\LOCAL\TEMP\0000IWI101BL.TMP Ultimo Control activo:  W_ENVIARMJS.




BOTONDESING1.BTN.CLICK
03-08-2020 20:45:08 , Verificando OCX
03-08-2020 20:45:09 , Acceso al sistema, antes de autenticar
03-08-2020 20:45:09 , Obteniendo conexion a servidor
03-08-2020 20:45:10 , Conectado..miguel\sql2014
03-08-2020 20:45:10 , Datos de la empresa
03-08-2020 20:45:43 , Verificando OCX
03-08-2020 20:45:44 , Acceso al sistema, antes de autenticar
03-08-2020 20:45:44 , Obteniendo conexion a servidor
03-08-2020 20:45:46 , Conectado..miguel\sql2014
03-08-2020 20:45:46 , Datos de la empresa
