19-03-2021 19:48:57 , RESCTACTE.LOAD, Error: El nombre de etiqueta es demasiado largo.;Linea : INDEX on cnumcomproba TAG knumcomproba;Error :       1888;Ultimo Alias Activo: CSRAUXCURSOR;Ultimo registro:          1 FECHA;DBF: C:\USERS\MARCO\APPDATA\LOCAL
14-06-2021 14:32:18 , FRMMENU_DASHBOARD1.TEMPLATE0.CONT_NOTIFYUSER1.GROUPHOJAS.BTNDM1.BTN.CLICK, Error: No se reconoce el verbo de comando.;Linea : &cEjecuta;Error :         16;Ultimo Alias Activo: CSRATERMI;Ultimo registro:          6 ;DBF: C:\USERS\MAR































CO\APPDATA\LOCAL\TEMP\0000H91L00S2.TMP;Ultimo Control activo: 
14-06-2021 14:32:18 , Pila de llamadas
14-06-2021 14:32:19 , Programa    : j:\xsoftsql\desarrollo\clases\controlesdashboard.vct
14-06-2021 14:32:19 , Objeto      : frmmenu_dashboard1.template0.cont_notifyuser1.grouphojas.btndm1.btn.click
14-06-2021 14:32:19 , Base Objeto : j:\xsoftsql\desarrollo\clases\controlesdashboard.vct
14-06-2021 14:32:19 , Nº de Linea :          4
14-06-2021 14:32:19 , En el Fuente: 	This.Parent.Parent.ClickButton()
14-06-2021 14:32:19 , Programa    : j:\xsoftsql\desarrollo\clases\controlesdashboard.vct
14-06-2021 14:32:19 , Objeto      : frmmenu_dashboard1.template0.cont_notifyuser1.grouphojas.clickbutton
14-06-2021 14:32:20 , Base Objeto : j:\xsoftsql\desarrollo\clases\controlesdashboard.vct
14-06-2021 14:32:20 , Nº de Linea :         12
14-06-2021 14:32:20 , En el Fuente: 			&cEjecuta
14-06-2021 14:35:33 , FRMMENU_DASHBOARD1.TEMPLATE0.CONT_NOTIFYUSER1.GROUPHOJAS.BTNDM1.BTN.CLICK, Error: No se reconoce el verbo de comando.;Linea : &cEjecuta;Error :         16;Ultimo Alias Activo: CSRATERMI;Ultimo registro:          6 ;DBF: C:\USERS\MAR




























CO\APPDATA\LOCAL\TEMP\0000H91L00TE.TMP;Ultimo Control activo: 
14-06-2021 14:35:33 , Pila de llamadas
14-06-2021 14:35:33 , Programa    : j:\xsoftsql\desarrollo\clases\controlesdashboard.vct
14-06-2021 14:35:33 , Objeto      : frmmenu_dashboard1.template0.cont_notifyuser1.grouphojas.btndm1.btn.click
14-06-2021 14:35:33 , Base Objeto : j:\xsoftsql\desarrollo\clases\controlesdashboard.vct
14-06-2021 14:35:33 , Nº de Linea :          4
14-06-2021 14:35:33 , En el Fuente: 	This.Parent.Parent.ClickButton()
14-06-2021 14:35:33 , Programa    : j:\xsoftsql\desarrollo\clases\controlesdashboard.vct
14-06-2021 14:35:33 , Objeto      : frmmenu_dashboard1.template0.cont_notifyuser1.grouphojas.clickbutton
14-06-2021 14:35:34 , Base Objeto : j:\xsoftsql\desarrollo\clases\controlesdashboard.vct
14-06-2021 14:35:34 , Nº de Linea :         12
14-06-2021 14:35:34 , En el Fuente: 			&cEjecuta
14-06-2021 14:35:44 , FRMMENU_DASHBOARD1.TEMPLATE0.CONT_NOTIFYUSER1.GROUPHOJAS.BTNDM1.BTN.CLICK, Error: No se reconoce el verbo de comando.;Linea : &cEjecuta;Error :         16;Ultimo Alias Activo: CSRATERMI;Ultimo registro:          6 ;DBF: C:\USERS\MAR
























CO\APPDATA\LOCAL\TEMP\0000H91L00TE.TMP;Ultimo Control activo: 
14-06-2021 14:35:44 , Pila de llamadas
14-06-2021 14:35:44 , Programa    : j:\xsoftsql\desarrollo\clases\controlesdashboard.vct
14-06-2021 14:35:44 , Objeto      : frmmenu_dashboard1.template0.cont_notifyuser1.grouphojas.btndm1.btn.click
14-06-2021 14:35:44 , Base Objeto : j:\xsoftsql\desarrollo\clases\controlesdashboard.vct
14-06-2021 14:35:44 , Nº de Linea :          4
14-06-2021 14:35:44 , En el Fuente: 	This.Parent.Parent.ClickButton()
14-06-2021 14:35:44 , Programa    : j:\xsoftsql\desarrollo\clases\controlesdashboard.vct
14-06-2021 14:35:44 , Objeto      : frmmenu_dashboard1.template0.cont_notifyuser1.grouphojas.clickbutton
14-06-2021 14:35:45 , Base Objeto : j:\xsoftsql\desarrollo\clases\controlesdashboard.vct
14-06-2021 14:35:45 , Nº de Linea :         12
14-06-2021 14:35:45 , En el Fuente: 			&cEjecuta
14-06-2021 14:37:50 , FRMMENU_DASHBOARD1.TEMPLATE0.CONT_NOTIFYUSER1.GROUPHOJAS.BTNDM2.BTN.CLICK, Error: No se reconoce el verbo de comando.;Linea : &cEjecuta;Error :         16;Ultimo Alias Activo: CSRATERMI;Ultimo registro:          3 ;DBF: C:\USERS\MAR





















CO\APPDATA\LOCAL\TEMP\0000H91L00W4.TMP;Ultimo Control activo: 
14-06-2021 14:37:50 , Pila de llamadas
14-06-2021 14:37:50 , Programa    : j:\xsoftsql\desarrollo\clases\controlesdashboard.vct
14-06-2021 14:37:50 , Objeto      : frmmenu_dashboard1.template0.cont_notifyuser1.grouphojas.btndm2.btn.click
14-06-2021 14:37:50 , Base Objeto : j:\xsoftsql\desarrollo\clases\controlesdashboard.vct
14-06-2021 14:37:51 , Nº de Linea :          4
14-06-2021 14:37:51 , En el Fuente: 	This.Parent.Parent.ClickButton()
14-06-2021 14:37:51 , Programa    : j:\xsoftsql\desarrollo\clases\controlesdashboard.vct
14-06-2021 14:37:51 , Objeto      : frmmenu_dashboard1.template0.cont_notifyuser1.grouphojas.clickbutton
14-06-2021 14:37:51 , Base Objeto : j:\xsoftsql\desarrollo\clases\controlesdashboard.vct
14-06-2021 14:37:51 , Nº de Linea :         12
14-06-2021 14:37:51 , En el Fuente: 			&cEjecuta
14-06-2021 14:38:05 , FRMMENU_DASHBOARD1.TEMPLATE0.CONT_NOTIFYUSER1.GROUPHOJAS.BTNDM2.BTN.CLICK, Error: No se reconoce el verbo de comando.;Linea : &cEjecuta;Error :         16;Ultimo Alias Activo: CSRATERMI;Ultimo registro:          3 ;DBF: C:\USERS\MAR


















CO\APPDATA\LOCAL\TEMP\0000H91L00W4.TMP;Ultimo Control activo: 
14-06-2021 14:38:05 , Pila de llamadas
14-06-2021 14:38:05 , Programa    : j:\xsoftsql\desarrollo\clases\controlesdashboard.vct
14-06-2021 14:38:05 , Objeto      : frmmenu_dashboard1.template0.cont_notifyuser1.grouphojas.btndm2.btn.click
14-06-2021 14:38:05 , Base Objeto : j:\xsoftsql\desarrollo\clases\controlesdashboard.vct
14-06-2021 14:38:05 , Nº de Linea :          4
14-06-2021 14:38:05 , En el Fuente: 	This.Parent.Parent.ClickButton()
14-06-2021 14:38:05 , Programa    : j:\xsoftsql\desarrollo\clases\controlesdashboard.vct
14-06-2021 14:38:05 , Objeto      : frmmenu_dashboard1.template0.cont_notifyuser1.grouphojas.clickbutton
14-06-2021 14:38:06 , Base Objeto : j:\xsoftsql\desarrollo\clases\controlesdashboard.vct
14-06-2021 14:38:06 , Nº de Linea :         12
14-06-2021 14:38:06 , En el Fuente: 			&cEjecuta
14-06-2021 14:44:28 , REGPUBVARIO.CANCELAR1.CLICK, Error: _CMDPROCESAR es un miembro desconocido.;Linea : .containerencabeza._cmdprocesar.SetFocus;Error :       1925;Ultimo Alias Activo: CSRAUXILIAR;Ultimo registro:          1 ;DBF: C:\USERS\MARCO\APPDAT















A\LOCAL\TEMP\0000H91L013R.TMP;Ultimo Control activo: 
14-06-2021 14:44:28 , Pila de llamadas
14-06-2021 14:44:29 , Programa    : j:\xsoftsql\desarrollo\forms\regavisosuser.sct
14-06-2021 14:44:29 , Objeto      : regpubvario.cancelar1.click
14-06-2021 14:44:29 , Base Objeto : j:\xsoftsql\desarrollo\forms\regavisosuser.sct
14-06-2021 14:44:29 , Nº de Linea :          1
14-06-2021 14:44:29 , En el Fuente: thisform.k_escape()
14-06-2021 14:44:29 , Programa    : j:\xsoftsql\desarrollo\forms\regavisosuser.sct
14-06-2021 14:44:29 , Objeto      : regpubvario.k_escape
14-06-2021 14:44:29 , Base Objeto : j:\xsoftsql\desarrollo\forms\regavisosuser.sct
14-06-2021 14:44:29 , Nº de Linea :         10
14-06-2021 14:44:29 , En el Fuente:         thisform.pierdofocopie(27)
14-06-2021 14:44:29 , Programa    : j:\xsoftsql\desarrollo\forms\regavisosuser.sct
14-06-2021 14:44:29 , Objeto      : regpubvario.pierdofocopie
14-06-2021 14:44:29 , Base Objeto : j:\xsoftsql\desarrollo\forms\regavisosuser.sct
14-06-2021 14:44:30 , Nº de Linea :         42
14-06-2021 14:44:30 , En el Fuente: 		.containerencabeza._cmdprocesar.SetFocus
14-06-2021 15:14:04 , FRMFAVORITOS.COMBO1.VALID, Error: SQL: no se encuentra la columna 'SEC_IDPROGRAMA'.;Linea : SELECT * FROM datamenu WHERE sec_idprograma=thisform.idsistema AND LEFT(LTRIM(NVL(switch,'00000')+'00000'),1)='0' ORDER BY sec_codacce INTO 










CURSOR curPerfil;Error :       1806;Ultimo Alias Activo: PERFILES;Ultimo registro:          1 ;DBF: C:\USERS\MARCO\APPDATA\LOCAL\TEMP\0000H91L01LX.TMP;Ultimo Control activo: 
14-06-2021 15:14:05 , Pila de llamadas
14-06-2021 15:14:05 , Programa    : j:\xsoftsql\desarrollo\forms\frmfavoritos.sct
14-06-2021 15:14:05 , Objeto      : frmfavoritos.combo1.valid
14-06-2021 15:14:05 , Base Objeto : j:\xsoftsql\desarrollo\forms\frmfavoritos.sct
14-06-2021 15:14:05 , Nº de Linea :          9
14-06-2021 15:14:05 , En el Fuente:     thisform.CargaPerfiladmin()
14-06-2021 15:14:05 , Programa    : j:\xsoftsql\desarrollo\forms\frmfavoritos.sct
14-06-2021 15:14:05 , Objeto      : frmfavoritos.cargaperfiladmin
14-06-2021 15:14:06 , Base Objeto : j:\xsoftsql\desarrollo\forms\frmfavoritos.sct
14-06-2021 15:14:06 , Nº de Linea :         10
14-06-2021 15:14:06 , En el Fuente: SELECT * FROM datamenu WHERE sec_idprograma=thisform.idsistema AND LEFT(LTRIM(NVL(switch,'00000')+'00000'),1)='0' ORDER BY sec_codacce INTO CURSOR curPerfil
14-06-2021 15:17:35 , FRMFAVORITOS.INIT, Error: SQL: no se encuentra la columna 'SEC_IDPROGRAMA'.;Linea : SELECT * FROM datamenu WHERE sec_idprograma=thisform.idsistema AND LEFT(LTRIM(NVL(switch,'00000')+'00000'),1)='0' ORDER BY sec_codacce INTO CURSOR c






urPerfil;Error :       1806;Ultimo Alias Activo: PERFILES;Ultimo registro:          1 ;DBF: C:\USERS\MARCO\APPDATA\LOCAL\TEMP\0000H91L01N7.TMP;Ultimo Control activo: 
14-06-2021 15:17:36 , Pila de llamadas
14-06-2021 15:17:36 , Programa    : j:\xsoftsql\desarrollo\forms\frmfavoritos.sct
14-06-2021 15:17:36 , Objeto      : frmfavoritos.init
14-06-2021 15:17:36 , Base Objeto : j:\xsoftsql\desarrollo\forms\frmfavoritos.sct
14-06-2021 15:17:36 , Nº de Linea :          4
14-06-2021 15:17:36 , En el Fuente: DODEFAULT()
14-06-2021 15:17:36 , Programa    : j:\xsoftsql\proyectos\comercial\clases\oformslocal.vct
14-06-2021 15:17:36 , Objeto      : frmeditperfiles.init
14-06-2021 15:17:37 , Base Objeto : j:\xsoftsql\proyectos\comercial\clases\oformslocal.vct
14-06-2021 15:17:37 , Nº de Linea :         16
14-06-2021 15:17:37 , En el Fuente: This.CargaPerfiladmin()
14-06-2021 15:17:37 , Programa    : j:\xsoftsql\desarrollo\forms\frmfavoritos.sct
14-06-2021 15:17:37 , Objeto      : frmfavoritos.cargaperfiladmin
14-06-2021 15:17:37 , Base Objeto : j:\xsoftsql\desarrollo\forms\frmfavoritos.sct
14-06-2021 15:17:37 , Nº de Linea :         10
14-06-2021 15:17:37 , En el Fuente: SELECT * FROM datamenu WHERE sec_idprograma=thisform.idsistema AND LEFT(LTRIM(NVL(switch,'00000')+'00000'),1)='0' ORDER BY sec_codacce INTO CURSOR curPerfil
14-06-2021 15:27:53 , FRMFAVORITOS.CMSAVE.CLICK, Error: No se encuentra la variable 'PIDSISTEMA'.;Linea : oMenu.createMenu('datamenu','seguridad','favoritos',Pidsistema);Error :         12;Ultimo Alias Activo: FAVORITOS;Ultimo registro:          4 ;DBF: 

C:\USERS\MARCO\APPDATA\LOCAL\TEMP\0000H91L01PG.TMP;Ultimo Control activo: 
14-06-2021 15:27:54 , Pila de llamadas
14-06-2021 15:27:54 , Programa    : j:\xsoftsql\desarrollo\forms\frmfavoritos.sct
14-06-2021 15:27:54 , Objeto      : frmfavoritos.cmsave.click
14-06-2021 15:27:54 , Base Objeto : j:\xsoftsql\desarrollo\forms\frmfavoritos.sct
14-06-2021 15:27:54 , Nº de Linea :         31
14-06-2021 15:27:54 , En el Fuente: 	oMenu.createMenu('datamenu','seguridad','favoritos',Pidsistema)
